Id,Label,timeset,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
136,system,,14,4,0.356994,0.380361,365.041302,6
137,reed,,2,5,0.285238,0.297831,0,5
138,attitudes,,3,5,0.337444,0.355799,0,0
139,hedge,,1,4,0.335788,0.355507,0,2
140,implications,,3,4,0.367742,0.391691,14.287549,2
141,stakeholder,,1,4,0.335788,0.355507,0,2
142,hedgerows,,1,4,0.335788,0.355507,0,2
143,computer,,2,4,0.33996,0.360502,630.544592,2
144,database,,1,4,0.335788,0.355507,0,2
145,season,,1,4,0.335788,0.355507,0,2
146,memories,,1,4,0.335788,0.355507,0,2
147,wildlife,,1,4,0.335788,0.355507,0,2
148,protection,,12,4,0.355694,0.382919,102.504467,0
149,connections,,10,4,0.383623,0.409235,110.680988,8
150,resources,,2,4,0.339454,0.359284,0,1
151,structure,,10,4,0.384918,0.408869,96.030101,1
152,systems,,3,4,0.365971,0.384016,0,8
153,york,,5,4,0.335623,0.353801,8.813422,0
154,citizenship,,4,4,0.360379,0.378168,0.381071,7
155,conclude,,6,4,0.387755,0.409357,19.095273,2
156,horror,,5,4,0.338614,0.360624,1384.039846,2
157,reveal,,4,4,0.355694,0.37902,0.735755,2
158,author,,12,4,0.400938,0.426535,758.681815,7
159,role,,10,4,0.402353,0.432383,485.304453,3
160,spatiality,,3,5,0.269716,0.280458,0,6
161,street,,3,4,0.357554,0.381457,29.592517,0
162,region,,21,4,0.385787,0.414474,1525.95748,6
163,kingdom,,5,4,0.382979,0.409966,16.137693,2
164,park,,9,4,0.386659,0.416667,142.200317,3
165,activities,,15,4,0.40259,0.433723,264.420422,8
166,ireland,,5,4,0.341317,0.359771,1365.5,7
167,saudi,,1,5,0.314772,0.324732,0,7
168,citizens,,7,4,0.36,0.382675,60.256364,8
169,disabilities,,5,4,0.349872,0.369639,0.474431,3
170,staff,,7,4,0.35023,0.373294,0,3
171,products,,2,5,0.329797,0.348416,0,1
172,animals,,6,4,0.363443,0.388402,40.803025,8
173,nature,,14,4,0.389744,0.415936,94.695287,8
174,concepts,,15,4,0.37377,0.403631,126.996244,8
175,abilities,,8,5,0.329797,0.346467,77.668113,7
176,case,,11,4,0.420406,0.445541,136.861618,7
177,conservation,,18,4,0.396292,0.424951,630.510329,8
178,impact,,15,4,0.393103,0.419591,1801.568782,8
179,relations,,7,4,0.38427,0.405945,71.885028,7
180,network,,5,4,0.368932,0.388036,118.506354,7
181,emerge,,5,4,0.377067,0.40095,319.897632,1
182,expression,,1,5,0.329639,0.347685,0,1
183,environment,,22,4,0.416058,0.44481,3040.492155,8
184,society,,11,4,0.380211,0.403387,605.380599,7
185,contribute,,4,4,0.356436,0.379142,0,0
186,result,,21,4,0.435946,0.463694,2644.404134,6
187,reason,,7,4,0.359244,0.383894,217.542424,8
188,term,,12,4,0.411305,0.435794,418.216315,1
189,representation,,2,5,0.333009,0.352388,0,1
190,aesthetics,,12,4,0.370732,0.397173,149.130234,0
191,museum,,7,5,0.335788,0.357675,61.113035,3
192,issue,,13,4,0.422744,0.449318,990.08703,7
193,appreciate,,1,4,0.335788,0.355507,0,2
194,survey,,11,4,0.411058,0.43616,76.846719,8
195,sign,,8,4,0.349336,0.373904,68.686938,0
196,order,,5,4,0.36993,0.392057,199.477307,0
197,body,,5,4,0.35718,0.374269,1.433608,4
198,challenge,,8,4,0.386005,0.413865,237.50216,7
199,topics,,9,5,0.341829,0.361038,37.673014,0
200,ideology,,9,4,0.37013,0.391813,2361.816119,7
201,theories,,9,4,0.386659,0.415814,289.574473,6
202,conflict,,9,4,0.366756,0.39425,512.168741,4
203,politics,,13,4,0.355509,0.379873,1201.973077,6
204,educators,,2,5,0.263178,0.272027,0,5
205,bond,,4,4,0.344411,0.360867,17.212683,8
206,dune,,2,5,0.305221,0.316374,0,8
207,sand,,3,5,0.305357,0.317105,683,8
208,zealand,,7,4,0.375206,0.398635,71.825159,4
209,sit,,3,4,0.36019,0.384868,0,2
210,share,,5,4,0.374384,0.394859,237.788693,7
211,list,,2,5,0.326025,0.340911,0,4
212,organization,,2,5,0.326025,0.340911,0,4
213,authorities,,3,5,0.337444,0.355799,0,0
214,manchester,,6,4,0.365775,0.386209,683,8
215,maintain,,4,5,0.355694,0.376389,163.831685,0
216,learn,,6,5,0.325869,0.343056,134.130079,7
217,canada,,7,4,0.377901,0.401803,103.00193,2
218,protestants,,2,4,0.340807,0.357578,0,7
219,species,,2,4,0.338112,0.358065,0,2
220,christ,,2,5,0.314917,0.325463,0,7
221,extent,,3,5,0.337444,0.355799,0,0
222,discussion,,4,5,0.339623,0.359454,0.678124,0
223,creation,,4,4,0.359055,0.382066,122.402687,1
224,reservoir,,9,5,0.330435,0.345809,738.677928,0
225,assessment,,9,4,0.350589,0.372198,48.382969,8
226,law,,8,5,0.311475,0.329703,0.706984,0
227,trend,,5,4,0.371336,0.392909,202.425673,7
228,ambiguities,,2,5,0.333009,0.352388,0,1
229,homeless,,5,4,0.339623,0.357091,114.634487,3
230,describe,,4,4,0.356436,0.379142,0,0
231,communication,,8,5,0.327429,0.341301,1408.421474,1
232,interactivity,,1,6,0.246753,0.252437,0,1
233,desire,,2,5,0.281366,0.299366,0,4
234,partner,,2,5,0.281366,0.299366,0,4
235,areas,,9,4,0.391528,0.415814,244.410124,8
236,characteristics,,12,4,0.3893,0.416423,956.745439,6
237,resource,,6,4,0.343891,0.363791,44.084001,8
238,assessments,,5,5,0.325714,0.340692,12.108055,8
239,globalization,,7,4,0.354221,0.371711,1179.291755,5
240,today,,4,4,0.351671,0.373051,0,0
241,start,,3,5,0.337444,0.355799,0,0
242,economy,,2,4,0.355879,0.372685,0,8
243,contribution,,1,4,0.335788,0.355507,0,2
244,taylor,,4,5,0.360759,0.383455,0,1
245,francis,,4,5,0.360759,0.383455,0,1
246,explore,,5,4,0.36715,0.391204,0,0
247,picture,,3,5,0.337444,0.355799,0,0
248,relationships,,1,5,0.329639,0.347685,0,1
249,product,,4,4,0.358115,0.382919,3.18591,0
250,mind,,2,5,0.329639,0.347929,0,3
251,highway,,3,5,0.265219,0.276145,0,7
252,interest,,7,4,0.378319,0.400097,562.045788,7
253,perspectives,,1,4,0.335788,0.355507,0,2
254,source,,2,4,0.35041,0.372076,0,2
255,skills,,7,4,0.329163,0.344055,1170.424668,5
256,individuals,,4,4,0.38,0.401194,0,8
257,nationalism,,3,4,0.343719,0.361477,0,4
258,life,,4,4,0.361713,0.379386,0,7
259,status,,2,5,0.329321,0.350049,0,8
260,commodification,,4,4,0.359432,0.382432,58.469482,7
261,rise,,4,6,0.253521,0.26289,0,6
262,framework,,5,5,0.307416,0.321589,0,6
263,japan,,4,6,0.253521,0.26289,0,6
264,path,,4,6,0.253521,0.26289,0,6
265,agnew,,4,6,0.253521,0.26289,0,6
266,municipalities,,4,6,0.253521,0.26289,0,6
267,identification,,2,4,0.336946,0.352217,0,8
268,ground,,1,4,0.335788,0.355507,0,2
269,strategies,,3,5,0.322946,0.339449,0,8
270,farm,,4,5,0.349158,0.369932,0,1
271,business,,3,4,0.363636,0.384868,0,1
272,skeletons,,2,5,0.331556,0.347515,0,0
273,grind,,2,5,0.331556,0.347515,0,0
274,ecotourism,,1,5,0.329639,0.347685,0,1
275,revisit,,1,5,0.285119,0.2971,0,5
276,update,,1,5,0.285119,0.2971,0,5
277,heart,,1,5,0.285119,0.2971,0,5
278,boundaries,,2,5,0.313618,0.325634,0,5
279,businesses,,1,5,0.285119,0.2971,0,5
280,organizations,,2,4,0.342342,0.359771,0,5
281,pattern,,7,4,0.371739,0.392788,82.434351,8
282,southerners,,1,5,0.285119,0.2971,0,5
283,de-confederatization,,1,5,0.285119,0.2971,0,5
284,whitlams,,2,5,0.279984,0.290789,0,7
285,tomorrow,,3,5,0.337444,0.355799,0,0
286,solidarity,,3,5,0.337444,0.355799,0,0
287,connoisseurs,,3,5,0.337444,0.355799,0,0
288,opportunities,,4,4,0.354956,0.377315,0.649069,0
289,characterizations,,3,5,0.337444,0.355799,0,0
290,validation,,3,5,0.337444,0.355799,0,0
291,typology,,4,5,0.355694,0.376389,163.831685,0
292,affinity,,3,5,0.337444,0.355799,0,0
293,historicity,,3,5,0.337444,0.355799,0,0
294,opinions,,3,5,0.337444,0.355799,0,0
295,towards,,3,5,0.337444,0.355799,0,0
296,help,,7,5,0.349693,0.372003,2.111024,0
297,cluster,,3,5,0.337444,0.355799,0,0
298,credibility,,3,5,0.337444,0.355799,0,0
299,take-it-or-leavers,,3,5,0.337444,0.355799,0,0
300,addition,,3,5,0.337444,0.355799,0,0
301,score,,3,5,0.337444,0.355799,0,0
302,governments,,4,5,0.339623,0.359454,0.678124,0
303,contexts,,4,4,0.358115,0.382919,3.18591,0
304,policies,,6,4,0.370933,0.394615,3.383327,0
305,regulations,,3,5,0.337444,0.355799,0,0
306,yield,,3,5,0.337444,0.355799,0,0
307,accord,,3,5,0.337444,0.355799,0,0
308,quality,,4,5,0.355694,0.376389,163.831685,0
309,demand,,5,4,0.359621,0.384625,23.300604,0
310,departure,,4,4,0.340807,0.360015,0,0
311,twofold,,3,5,0.337444,0.355799,0,0
312,impetus,,3,5,0.337444,0.355799,0,0
313,debate,,3,5,0.337444,0.355799,0,0
314,instrument,,3,5,0.337444,0.355799,0,0
315,described.heritage,,3,5,0.337444,0.355799,0,0
316,sight,,3,5,0.286552,0.299586,0,7
317,vision,,4,5,0.321127,0.336404,0,7
318,impair,,3,5,0.286552,0.299586,0,7
319,attempt,,7,4,0.386222,0.413255,320.597833,3
320,influence,,5,4,0.36715,0.385721,69.536239,7
321,concept,,17,4,0.401644,0.429946,635.411552,3
322,contest,,2,4,0.356436,0.378289,0,7
323,consider,,2,4,0.345455,0.363791,0,2
324,migration,,1,4,0.340299,0.35636,0,7
325,collection,,1,4,0.335788,0.355507,0,2
326,representations,,4,4,0.36019,0.383772,47.369575,7
327,homelessness,,4,4,0.339454,0.35636,0,3
328,filmmakers,,3,5,0.290693,0.304094,0,8
329,salt,,3,5,0.290693,0.304094,0,8
330,flats,,3,5,0.290693,0.304094,0,8
331,agency,,2,5,0.263077,0.272076,0,6
332,inform,,5,5,0.339118,0.361038,111.469274,6
333,india,,2,5,0.263077,0.272076,0,6
334,facilities,,2,4,0.35041,0.372076,0,2
335,kind,,2,4,0.358679,0.384016,0,2
336,section,,1,4,0.335788,0.355507,0,2
337,color,,1,4,0.335788,0.355507,0,2
338,letter,,1,4,0.335788,0.355507,0,2
339,others,,3,4,0.344411,0.362329,4.235945,8
340,recreation,,3,5,0.283582,0.29654,11.32733,8
341,attribute,,3,5,0.288851,0.301389,7.205032,8
342,site,,3,5,0.332039,0.348733,1364,9
343,maze,,2,6,0.249453,0.257212,0,9
344,montreal,,2,4,0.335953,0.356238,0,2
345,persons,,1,4,0.335788,0.355507,0,2
346,extend,,1,5,0.297262,0.30865,0,3
347,shunners,,1,5,0.297262,0.30865,0,3
348,theme,,2,4,0.356436,0.378289,0,1
349,bioregions,,1,5,0.262774,0.271711,0,8
350,predictions,,1,5,0.262774,0.271711,0,8
351,trinidad,,5,4,0.341658,0.357334,12.344795,8
352,broker,,3,4,0.343719,0.361233,0,6
353,california,,4,4,0.344238,0.364644,0,3
354,version,,2,5,0.279184,0.289985,0,3
355,encounter,,7,5,0.334966,0.35731,73.824128,1
356,exploration,,4,4,0.337278,0.359162,50.39485,2
357,activity,,1,5,0.329639,0.347685,0,1
358,travel,,4,5,0.336118,0.357139,43.162513,1
359,resistance,,2,5,0.282761,0.295151,0,4
360,developments,,4,5,0.344758,0.366642,41.862479,1
361,growth,,2,5,0.348269,0.367982,0,8
362,methods,,3,4,0.332039,0.347953,0,8
363,humans,,4,4,0.343373,0.363182,9.171772,4
364,phenomena,,2,5,0.320826,0.33806,0,8
365,think,,2,5,0.320826,0.33806,0,8
366,plant,,6,4,0.367742,0.38962,78.073023,2
367,things,,2,5,0.320826,0.33806,0,8
368,insights,,2,5,0.320826,0.33806,0,8
369,ecology,,3,5,0.322946,0.341228,0,8
370,tbd,,2,5,0.329797,0.348416,0,1
371,hebrews,,1,4,0.340299,0.35636,0,7
372,philosophy,,2,5,0.321882,0.339522,36.847836,8
373,location,,3,4,0.341147,0.362451,39.252088,2
374,end,,1,5,0.329639,0.347685,0,1
375,miles,,1,5,0.265014,0.274683,0,7
376,selection,,1,5,0.265014,0.274683,0,7
377,mountain,,1,4,0.335788,0.355507,0,2
378,population,,3,5,0.354221,0.373221,231.973023,5
379,adult,,2,4,0.347384,0.363182,0,8
380,analyse,,1,5,0.319477,0.334454,0,8
381,royal,,2,4,0.335953,0.356238,0,2
382,technology,,18,5,0.33996,0.360673,3524.351999,7
383,democracy,,2,5,0.297004,0.309527,0,7
384,village,,1,6,0.253803,0.26133,0,7
385,esquipulas,,2,5,0.314917,0.325463,0,7
386,dimension,,4,4,0.361522,0.387671,193.719077,1
387,range,,4,4,0.349693,0.368908,0,3
388,photography,,1,5,0.329639,0.347685,0,1
389,water,,2,5,0.309502,0.3221,0,0
390,boston,,2,5,0.309502,0.3221,0,0
391,valuation,,2,5,0.309502,0.3221,0,0
392,basin,,3,5,0.317844,0.330872,0,8
393,control,,9,4,0.349515,0.374635,70.543834,0
394,newspapers,,1,5,0.265425,0.27461,0,8
395,press,,2,4,0.341829,0.358553,0,8
396,media,,3,4,0.344411,0.362086,62.817196,8
397,idea,,2,4,0.343029,0.357456,0,8
398,service,,2,4,0.352577,0.371223,0,8
399,association,,2,4,0.338782,0.35904,0,2
400,account,,2,4,0.351852,0.370249,0,2
401,basis,,3,4,0.36383,0.387305,127.567544,2
402,enhance,,3,5,0.343373,0.360916,5.646853,3
403,display,,2,5,0.329639,0.347929,0,3
404,museums,,2,5,0.329639,0.347929,0,3
405,draw,,1,5,0.297262,0.30865,0,3
406,create,,2,4,0.36114,0.384016,0,2
407,elements,,4,4,0.375206,0.403996,21.178955,1
408,response,,2,5,0.340807,0.353972,0,4
409,field,,2,5,0.287637,0.300877,32.279027,5
410,example,,1,5,0.322337,0.335916,0,4
411,sound,,11,5,0.324017,0.341301,4132.712599,8
412,distribute,,1,6,0.24481,0.251706,0,8
413,dve,,1,6,0.24481,0.251706,0,8
414,audio,,1,6,0.24481,0.251706,0,8
415,speech,,1,6,0.24481,0.251706,0,8
416,environments,,6,4,0.345106,0.359405,247.819661,7
417,acoustics,,1,6,0.24481,0.251706,0,8
418,reverberation,,1,6,0.24481,0.251706,0,8
419,landforms,,1,4,0.335788,0.355507,0,2
420,district,,3,4,0.3648,0.38962,0,1
421,information,,3,4,0.343029,0.360624,36.238408,7
422,novel,,1,5,0.326804,0.343421,0,0
423,limerick,,1,5,0.326804,0.343421,0,0
424,imagery,,4,4,0.368733,0.38962,66.209504,1
425,context,,4,4,0.36114,0.384259,0,7
426,effort,,1,5,0.329639,0.347685,0,1
427,gain,,1,5,0.329639,0.347685,0,1
428,volume,,1,5,0.329639,0.347685,0,1
429,phenomenon,,2,5,0.330914,0.349391,0,1
430,return,,1,5,0.329639,0.347685,0,1
431,trigger,,2,5,0.330914,0.349391,0,1
432,principle,,1,5,0.329639,0.347685,0,1
433,compromise,,1,5,0.329639,0.347685,0,1
434,exploitation,,1,5,0.329639,0.347685,0,1
435,dependent,,1,5,0.329639,0.347685,0,1
436,encourage,,1,5,0.329639,0.347685,0,1
437,attitude,,3,4,0.3648,0.38962,0,1
438,amusements,,1,5,0.329639,0.347685,0,1
439,discourage,,1,5,0.329639,0.347685,0,1
440,combination,,1,5,0.329639,0.347685,0,1
441,money,,1,5,0.329639,0.347685,0,1
442,mixture,,1,5,0.329639,0.347685,0,1
443,routledge,,1,5,0.329639,0.347685,0,1
444,internet,,2,5,0.263178,0.272027,0,5
445,essence,,2,5,0.263178,0.272027,0,5
446,learners,,2,5,0.263178,0.272027,0,5
447,members,,1,4,0.340299,0.35636,0,7
448,nurse,,1,5,0.268341,0.276535,0,4
449,class,,1,5,0.262371,0.271516,0,6
450,period,,2,5,0.337112,0.353363,0,2
451,perceptions,,2,5,0.315062,0.325707,0,8
452,regard,,5,4,0.358867,0.383163,0,8
453,surround,,1,4,0.335788,0.355507,0,2
454,age,,3,4,0.349515,0.366106,2.923005,8
455,behavior,,1,5,0.322337,0.335916,0,4
456,aspect,,1,5,0.322337,0.335916,0,4
457,family,,2,5,0.328846,0.34325,12.699074,4
458,limit,,2,5,0.295464,0.31479,36.672948,8
459,ecosystem,,2,5,0.317696,0.330141,0,8
460,discourse,,4,4,0.346154,0.364157,16.599219,7
461,capital,,4,5,0.323864,0.341228,21.250327,0
462,series,,2,4,0.355879,0.372685,0,7
463,increase,,4,4,0.349336,0.368543,9.922681,8
464,variety,,4,4,0.36715,0.386818,130.79673,8
465,commission,,2,5,0.298429,0.311257,18.852941,8
466,scale,,2,4,0.343029,0.357456,0,8
467,inquiry,,2,4,0.337278,0.357822,87.071273,5
468,farmers,,1,4,0.335788,0.355507,0,2
469,advisors,,1,4,0.335788,0.355507,0,2
470,package,,1,4,0.335788,0.355507,0,2
471,categorisation,,1,4,0.335788,0.355507,0,2
472,respondents,,2,4,0.35041,0.372076,0,2
473,conserve,,1,4,0.335788,0.355507,0,2
474,break,,1,4,0.335788,0.355507,0,2
475,mystery,,1,4,0.335788,0.355507,0,2
476,intimacy,,1,4,0.335788,0.355507,0,2
477,commonality,,1,4,0.335788,0.355507,0,2
478,relation,,2,4,0.358303,0.378411,16.286175,2
479,consideration,,1,4,0.335788,0.355507,0,2
480,divide,,1,4,0.335788,0.355507,0,2
481,expert,,1,4,0.335788,0.355507,0,2
482,lead,,2,4,0.356621,0.378533,202.469494,2
483,press.biodiversity,,1,4,0.335788,0.355507,0,2
484,tap,,1,4,0.335788,0.355507,0,2
485,stakeholders,,1,4,0.335788,0.355507,0,2
486,worker,,1,4,0.335788,0.355507,0,2
487,decision,,1,4,0.335788,0.355507,0,2
488,nonhuman,,1,4,0.335788,0.355507,0,2
489,shape,,6,4,0.376445,0.398148,42.528848,7
490,plot,,4,4,0.33678,0.35441,783.671478,1
491,police,,1,5,0.252027,0.259381,0,1
492,notions,,2,5,0.336614,0.355726,0,8
493,genre,,1,5,0.253052,0.262061,0,2
494,fiction,,1,5,0.253052,0.262061,0,2
495,efforts,,1,4,0.340299,0.35636,0,7
496,regions,,1,5,0.278502,0.28845,0,6
497,russia,,1,5,0.247736,0.253874,0,5
498,story,,2,5,0.267501,0.276145,11.040235,5
499,landcare,,5,5,0.334474,0.348367,688.520846,8
500,degradation,,1,6,0.250733,0.256555,0,8
501,success,,1,5,0.322337,0.335916,0,4
502,environmentalism,,1,5,0.297262,0.307237,0,4
503,college,,1,6,0.246753,0.252437,0,1
504,strip,,2,6,0.249453,0.257212,0,9
505,difference,,1,5,0.263077,0.271296,0,5
506,countryside,,2,5,0.29636,0.306506,683,7
507,battlefields,,1,4,0.335788,0.355507,0,2
508,managers,,1,5,0.315789,0.32673,0,8
509,festival,,2,5,0.280098,0.291033,5.5,7
510,audiences,,1,5,0.279869,0.290058,0,7
511,israel,,2,4,0.340637,0.357334,96.833136,7
512,residence,,2,5,0.323099,0.340497,0,8
513,church,,1,5,0.274699,0.284211,0,8
514,friendships,,1,5,0.274699,0.284211,0,8
515,arctic,,1,5,0.282295,0.29174,0,8
516,condition,,2,5,0.30714,0.324805,61.442303,8
517,reactions,,1,5,0.282295,0.29174,0,8
518,deregulation,,1,5,0.261668,0.268519,0,5
519,position,,3,5,0.327273,0.338134,0,5
520,link,,4,4,0.355509,0.375365,0,7
521,religion,,4,4,0.334966,0.3471,12.460126,2
522,swamp,,3,5,0.322946,0.339449,0,8
523,masculinity,,1,6,0.228686,0.233674,0,7
524,wisconsin,,4,4,0.353854,0.375853,0,7
525,provider,,2,5,0.329797,0.348416,0,1
526,remain,,1,5,0.331395,0.346784,0,0
527,hall,,1,5,0.331395,0.346784,0,0
528,cape,,1,5,0.276252,0.28616,0,1
529,tribulation,,1,5,0.276252,0.28616,0,1
530,australia,,1,5,0.276252,0.28616,0,1
531,constructions,,1,5,0.276252,0.28616,0,1
532,wilson,,1,5,0.262976,0.271345,0,6
533,sydney,,2,5,0.279984,0.290789,0,7
534,architecture,,2,5,0.299606,0.31384,0,0
535,downtown,,2,5,0.329797,0.348416,0,1
536,imperfections,,2,5,0.286432,0.298855,0,7
537,trial,,2,5,0.286432,0.298855,0,7
538,trials,,2,5,0.286432,0.298855,0,7
